Initializing...
Initialization finished...
bulkmate [2, 0]
Information Gain: 2.98449531817
appropriately [0, 1]
Information Gain: 2.99223617699
param [0, 1]
Information Gain: 2.99223617699
sciullo [0, 1]
Information Gain: 2.99223617699
backround [2, 0]
Information Gain: 2.98449531817
pile [9, 0]
Information Gain: 2.93095886523
astonishment [11, 0]
Information Gain: 2.91587381719
railway [0, 1]
Information Gain: 2.99223617699
extensive [8, 12]
Information Gain: 2.84827225641
sdnt [1, 0]
Information Gain: 2.99223617699
pill [1, 0]
Information Gain: 2.99223617699
conferenciers [0, 1]
Information Gain: 2.99223617699
annemarie [0, 1]
Information Gain: 2.99223617699
grip [0, 1]
Information Gain: 2.99223617699
jake [0, 1]
Information Gain: 2.99223617699
grit [0, 1]
Information Gain: 2.99223617699
adverbial [0, 5]
Information Gain: 2.96141131399
galinskus [0, 1]
Information Gain: 2.99223617699
mot [0, 2]
Information Gain: 2.98449531817
forge [7, 1]
Information Gain: 2.93847335015
mon [2, 0]
Information Gain: 2.98449531817
mom [5, 2]
Information Gain: 2.94604787832
secrecy [6, 0]
Information Gain: 2.95376309603
eurocard [0, 1]
Information Gain: 2.99223617699
implicate [0, 1]
Information Gain: 2.99223617699
grim [0, 1]
Information Gain: 2.99223617699
grin [0, 2]
Information Gain: 2.98449531817
rudelev [0, 1]
Information Gain: 2.99223617699
christina [0, 5]
Information Gain: 2.96141131399
adams [1, 0]
Information Gain: 2.99223617699
christine [0, 5]
Information Gain: 2.96141131399
serveu [1, 0]
Information Gain: 2.99223617699
wird [0, 1]
Information Gain: 2.99223617699
tubingen [0, 1]
Information Gain: 2.99223617699
server [27, 5]
Information Gain: 2.76200911589
chamber [1, 0]
Information Gain: 2.99223617699
audience [7, 8]
Information Gain: 2.8854705863
either [33, 40]
Information Gain: 2.48388156627
robbery [8, 0]
Information Gain: 2.93853679589
uchicago [0, 4]
Information Gain: 2.96908280857
villalta [0, 2]
Information Gain: 2.98449531817
systematicity [0, 1]
Information Gain: 2.99223617699
descramble [2, 0]
Information Gain: 2.98449531817
fulfil [0, 2]
Information Gain: 2.98449531817
specifier [0, 2]
Information Gain: 2.98449531817
staczek [0, 1]
Information Gain: 2.99223617699
alternately [0, 1]
Information Gain: 2.99223617699
titan [1, 0]
Information Gain: 2.99223617699
pronounce [0, 2]
Information Gain: 2.98449531817
aeasy [1, 0]
Information Gain: 2.99223617699
dole [0, 1]
Information Gain: 2.99223617699
slavery [1, 1]
Information Gain: 2.98448642676
erase [2, 0]
Information Gain: 2.98449531817
alimenter [0, 1]
Information Gain: 2.99223617699
alexis [0, 9]
Information Gain: 2.93095886523
images [1, 0]
Information Gain: 2.99223617699
organizing [0, 4]
Information Gain: 2.96908280857
joao [0, 2]
Information Gain: 2.98449531817
alternates [0, 2]
Information Gain: 2.98449531817
booming [1, 0]
Information Gain: 2.99223617699
gross [1, 0]
Information Gain: 2.99223617699
barbosa [0, 1]
Information Gain: 2.99223617699
pedagogization [0, 1]
Information Gain: 2.99223617699
confirm [9, 9]
Information Gain: 2.86307089578
lotto [3, 0]
Information Gain: 2.97677750257
extensively [1, 0]
Information Gain: 2.99223617699
zdnet [1, 0]
Information Gain: 2.99223617699
carretero [0, 1]
Information Gain: 2.99223617699
cuttingedge [2, 1]
Information Gain: 2.97675966161
lattimer [1, 0]
Information Gain: 2.99223617699
critical [0, 9]
Information Gain: 2.93095886523
linguisti [0, 1]
Information Gain: 2.99223617699
aussie [1, 0]
Information Gain: 2.99223617699
affiliate [5, 1]
Information Gain: 2.95371806189
declension [0, 2]
Information Gain: 2.98449531817
ilsaasuci [0, 2]
Information Gain: 2.98449531817
humain [0, 1]
Information Gain: 2.99223617699
pinkster [0, 1]
Information Gain: 2.99223617699
inchoateness [0, 1]
Information Gain: 2.99223617699
backbone [1, 0]
Information Gain: 2.99223617699
hardback [0, 1]
Information Gain: 2.99223617699
olof [0, 1]
Information Gain: 2.99223617699
susov [0, 1]
Information Gain: 2.99223617699
seconds [6, 0]
Information Gain: 2.95376309603
kyoto [0, 2]
Information Gain: 2.98449531817
each [96, 53]
Information Gain: 2.06872554494
assemble [2, 4]
Information Gain: 2.95369104155
broker [5, 0]
Information Gain: 2.96141131399
hcrc [0, 2]
Information Gain: 2.98449531817
broken [2, 0]
Information Gain: 2.98449531817
utter [0, 2]
Information Gain: 2.98449531817
binghamton [0, 4]
Information Gain: 2.96908280857
squarely [0, 1]
Information Gain: 2.99223617699
jeusfeld [0, 1]
Information Gain: 2.99223617699
seconde [0, 1]
Information Gain: 2.99223617699
manufacturer [9, 0]
Information Gain: 2.93095886523
yerk [0, 1]
Information Gain: 2.99223617699
functionalist [0, 1]
Information Gain: 2.99223617699
painstake [1, 0]
Information Gain: 2.99223617699
instantaneously [1, 0]
Information Gain: 2.99223617699
island [4, 6]
Information Gain: 2.92318563714
postbank [0, 1]
Information Gain: 2.99223617699
violence [3, 0]
Information Gain: 2.97677750257
sustain [0, 2]
Information Gain: 2.98449531817
drag [2, 1]
Information Gain: 2.97675966161
demarcazionus [0, 1]
Information Gain: 2.99223617699
practical [3, 16]
Information Gain: 2.85603893509
airline [1, 2]
Information Gain: 2.97675966161
traduccio [0, 2]
Information Gain: 2.98449531817
mixed [3, 0]
Information Gain: 2.97677750257
marriott [3, 0]
Information Gain: 2.97677750257
desparation [2, 0]
Information Gain: 2.98449531817
anglicize [0, 1]
Information Gain: 2.99223617699
provisional [0, 6]
Information Gain: 2.95376309603
road [25, 11]
Information Gain: 2.73280464037
fallacy [0, 1]
Information Gain: 2.99223617699
organizers [0, 6]
Information Gain: 2.95376309603
conceptualization [0, 1]
Information Gain: 2.99223617699
goecke [0, 1]
Information Gain: 2.99223617699
coupon [1, 1]
Information Gain: 2.98448642676
asel [0, 1]
Information Gain: 2.99223617699
notso [0, 1]
Information Gain: 2.99223617699
minimality [0, 3]
Information Gain: 2.97677750257
emich [0, 1]
Information Gain: 2.99223617699
jucker [0, 1]
Information Gain: 2.99223617699
references [0, 2]
Information Gain: 2.98449531817
whiten [2, 0]
Information Gain: 2.98449531817
strip [7, 0]
Information Gain: 2.94613823131
mark [14, 36]
Information Gain: 2.63625162962
mrbruce [1, 0]
Information Gain: 2.99223617699
argumentation [0, 2]
Information Gain: 2.98449531817
burushaskus [0, 1]
Information Gain: 2.99223617699
psychosocial [0, 1]
Information Gain: 2.99223617699
unterricht [0, 1]
Information Gain: 2.99223617699
totalitarian [0, 1]
Information Gain: 2.99223617699
shelly [0, 1]
Information Gain: 2.99223617699
deadlines [0, 3]
Information Gain: 2.97677750257
yaacov [0, 2]
Information Gain: 2.98449531817
zaba [0, 1]
Information Gain: 2.99223617699
compliant [1, 0]
Information Gain: 2.99223617699
workshop [0, 71]
Information Gain: 2.50982401824
guestbook [1, 0]
Information Gain: 2.99223617699
cooperative [0, 2]
Information Gain: 2.98449531817
decisive [2, 0]
Information Gain: 2.98449531817
osauction [1, 0]
Information Gain: 2.99223617699
iambic [0, 1]
Information Gain: 2.99223617699
kruijff [0, 1]
Information Gain: 2.99223617699
manaster [0, 5]
Information Gain: 2.96141131399
marr [0, 1]
Information Gain: 2.99223617699
antecedent [0, 2]
Information Gain: 2.98449531817
gory [0, 1]
Information Gain: 2.99223617699
peggy [0, 1]
Information Gain: 2.99223617699
tripod [1, 0]
Information Gain: 2.99223617699
stepanov [0, 1]
Information Gain: 2.99223617699
shroud [1, 0]
Information Gain: 2.99223617699
bookstore [1, 1]
Information Gain: 2.98448642676
pilsen [0, 1]
Information Gain: 2.99223617699
janor [1, 0]
Information Gain: 2.99223617699
sdrack [1, 0]
Information Gain: 2.99223617699
apic [1, 0]
Information Gain: 2.99223617699
wfmt [0, 1]
Information Gain: 2.99223617699
investnet [1, 0]
Information Gain: 2.99223617699
vocalist [0, 1]
Information Gain: 2.99223617699
webber [0, 1]
Information Gain: 2.99223617699
olshansky [0, 1]
Information Gain: 2.99223617699
spice [3, 0]
Information Gain: 2.97677750257
shhhhhhh [1, 0]
Information Gain: 2.99223617699
pinkfud [1, 0]
Information Gain: 2.99223617699
commonality [0, 1]
Information Gain: 2.99223617699
romantic [2, 0]
Information Gain: 2.98449531817
clahsen [0, 1]
Information Gain: 2.99223617699
haider [0, 1]
Information Gain: 2.99223617699
drills [0, 1]
Information Gain: 2.99223617699
suffixation [0, 1]
Information Gain: 2.99223617699
manuel [0, 2]
Information Gain: 2.98449531817
embed [1, 5]
Information Gain: 2.95371806189
suma [0, 1]
Information Gain: 2.99223617699
hajime [0, 2]
Information Gain: 2.98449531817
humancomputer [0, 2]
Information Gain: 2.98449531817
demagogue [0, 1]
Information Gain: 2.99223617699
fickleness [0, 1]
Information Gain: 2.99223617699
videos [2, 0]
Information Gain: 2.98449531817
luraghus [0, 1]
Information Gain: 2.99223617699
conundrum [0, 1]
Information Gain: 2.99223617699
schutze [0, 1]
Information Gain: 2.99223617699
perennially [0, 1]
Information Gain: 2.99223617699
citation [3, 5]
Information Gain: 2.93840084143
deer [1, 0]
Information Gain: 2.99223617699
punkva [0, 1]
Information Gain: 2.99223617699
deep [8, 2]
Information Gain: 2.92325859541
orbit [1, 1]
Information Gain: 2.98448642676
bearth [0, 1]
Information Gain: 2.99223617699
imagination [10, 0]
Information Gain: 2.92340451422
examine [3, 16]
Information Gain: 2.85603893509
deem [1, 1]
Information Gain: 2.98448642676
kruchinkina [0, 1]
Information Gain: 2.99223617699
file [55, 21]
Information Gain: 2.46790709592
logo [0, 2]
Information Gain: 2.98449531817
girlfriend [4, 0]
Information Gain: 2.96908280857
lifetime [16, 0]
Information Gain: 2.87857770404
deed [1, 0]
Information Gain: 2.99223617699
cables [1, 0]
Information Gain: 2.99223617699
universidade [0, 1]
Information Gain: 2.99223617699
film [10, 4]
Information Gain: 2.89305515565
fill [55, 13]
Information Gain: 2.52035755549
tedious [0, 1]
Information Gain: 2.99223617699
again [78, 15]
Information Gain: 2.37201578864
formant [0, 1]
Information Gain: 2.99223617699
personnel [3, 2]
Information Gain: 2.96135744492
hybrid [0, 1]
Information Gain: 2.99223617699
manufature [1, 0]
Information Gain: 2.99223617699
field [33, 59]
Information Gain: 2.36888058138
gabriellum [0, 1]
Information Gain: 2.99223617699
xuidl [1, 0]
Information Gain: 2.99223617699
vanuatu [0, 1]
Information Gain: 2.99223617699
unconnect [0, 1]
Information Gain: 2.99223617699
victimize [1, 0]
Information Gain: 2.99223617699
multipane [1, 0]
Information Gain: 2.99223617699
ergative [0, 1]
Information Gain: 2.99223617699
kakava [0, 1]
Information Gain: 2.99223617699
mardi [0, 1]
Information Gain: 2.99223617699
myslivna [0, 1]
Information Gain: 2.99223617699
shelter [1, 0]
Information Gain: 2.99223617699
optionally [0, 2]
Information Gain: 2.98449531817
narrative [0, 8]
Information Gain: 2.93853679589
nichol [0, 6]
Information Gain: 2.95376309603
safat [0, 1]
Information Gain: 2.99223617699
omniscience [0, 1]
Information Gain: 2.99223617699
important [45, 44]
Information Gain: 2.3849543421
blokhina [0, 1]
Information Gain: 2.99223617699
sixieme [0, 1]
Information Gain: 2.99223617699
tackle [1, 2]
Information Gain: 2.97675966161
equitable [1, 0]
Information Gain: 2.99223617699
schmitt [0, 1]
Information Gain: 2.99223617699
ceux [0, 1]
Information Gain: 2.99223617699
sneeze [1, 0]
Information Gain: 2.99223617699
sequent [1, 0]
Information Gain: 2.99223617699
brandt [0, 1]
Information Gain: 2.99223617699
pdekker [0, 1]
Information Gain: 2.99223617699
remote [4, 1]
Information Gain: 2.96137540123
utoronto [0, 1]
Information Gain: 2.99223617699
readership [1, 0]
Information Gain: 2.99223617699
flaccus [0, 1]
Information Gain: 2.99223617699
resale [6, 0]
Information Gain: 2.95376309603
refutation [0, 1]
Information Gain: 2.99223617699
lavency [0, 1]
Information Gain: 2.99223617699
u [48, 41]
Information Gain: 2.38508546275
governmentbind [0, 1]
Information Gain: 2.99223617699
gurarantee [1, 0]
Information Gain: 2.99223617699
kuwait [0, 1]
Information Gain: 2.99223617699
winzip [2, 0]
Information Gain: 2.98449531817
deluxe [1, 0]
Information Gain: 2.99223617699
resolution [1, 7]
Information Gain: 2.93847335015
langues [0, 1]
Information Gain: 2.99223617699
fridrik [0, 1]
Information Gain: 2.99223617699
represent [4, 21]
Information Gain: 2.81216796961
sergej [0, 1]
Information Gain: 2.99223617699
emile [1, 0]
Information Gain: 2.99223617699
liar [0, 1]
Information Gain: 2.99223617699
forget [27, 4]
Information Gain: 2.76929156723
founder [2, 0]
Information Gain: 2.98449531817
suivus [0, 1]
Information Gain: 2.99223617699
bramlett [0, 1]
Information Gain: 2.99223617699
forbidden [1, 0]
Information Gain: 2.99223617699
erteschik [0, 1]
Information Gain: 2.99223617699
dollar [73, 6]
Information Gain: 2.45813884545
katz [0, 1]
Information Gain: 2.99223617699
wgh [0, 1]
Information Gain: 2.99223617699
zine [2, 0]
Information Gain: 2.98449531817
sergey [0, 2]
Information Gain: 2.98449531817
chvany [0, 1]
Information Gain: 2.99223617699
ngunus [0, 1]
Information Gain: 2.99223617699
adiego [0, 1]
Information Gain: 2.99223617699
puchase [1, 0]
Information Gain: 2.99223617699
vechicle [1, 0]
Information Gain: 2.99223617699
talks [0, 1]
Information Gain: 2.99223617699
rousset [0, 1]
Information Gain: 2.99223617699
achievment [0, 1]
Information Gain: 2.99223617699
children [5, 5]
Information Gain: 2.92317651741
interflora [2, 0]
Information Gain: 2.98449531817
plese [1, 0]
Information Gain: 2.99223617699
offthe [1, 0]
Information Gain: 2.99223617699
ansatze [0, 1]
Information Gain: 2.99223617699
sara [0, 3]
Information Gain: 2.97677750257
auroux [0, 2]
Information Gain: 2.98449531817
mcenery [0, 1]
Information Gain: 2.99223617699
companent [1, 0]
Information Gain: 2.99223617699
trixie [1, 0]
Information Gain: 2.99223617699
felton [1, 0]
Information Gain: 2.99223617699
bestsel [1, 0]
Information Gain: 2.99223617699
plest [0, 1]
Information Gain: 2.99223617699
modernization [1, 0]
Information Gain: 2.99223617699
matao [0, 1]
Information Gain: 2.99223617699
lange [0, 1]
Information Gain: 2.99223617699
alberto [0, 1]
Information Gain: 2.99223617699
alberta [1, 1]
Information Gain: 2.98448642676
swallow [0, 1]
Information Gain: 2.99223617699
aktionsbeschreibungen [0, 1]
Information Gain: 2.99223617699
enjoying [1, 0]
Information Gain: 2.99223617699
pelsmaeker [0, 1]
Information Gain: 2.99223617699
nixon [0, 1]
Information Gain: 2.99223617699
etaient [0, 1]
Information Gain: 2.99223617699
ramer [0, 5]
Information Gain: 2.96141131399
hilde [0, 1]
Information Gain: 2.99223617699
premium [6, 0]
Information Gain: 2.95376309603
parcel [2, 1]
Information Gain: 2.97675966161
straightforward [5, 1]
Information Gain: 2.95371806189
muriel [0, 1]
Information Gain: 2.99223617699
sempere [0, 1]
Information Gain: 2.99223617699
hitchhiker [1, 0]
Information Gain: 2.99223617699
nazarova [0, 1]
Information Gain: 2.99223617699
billie [1, 0]
Information Gain: 2.99223617699
kwuxypazckmmmihi [1, 0]
Information Gain: 2.99223617699
scout [1, 0]
Information Gain: 2.99223617699
nigerian [0, 1]
Information Gain: 2.99223617699
perifrasus [0, 1]
Information Gain: 2.99223617699
bleach [1, 0]
Information Gain: 2.99223617699
practictioner [0, 1]
Information Gain: 2.99223617699
drsiegel [1, 0]
Information Gain: 2.99223617699
ius [0, 3]
Information Gain: 2.97677750257
difference [14, 18]
Information Gain: 2.7608740268
panova [0, 1]
Information Gain: 2.99223617699
syracuse [1, 0]
Information Gain: 2.99223617699
nsw [0, 1]
Information Gain: 2.99223617699
pueblo [0, 1]
Information Gain: 2.99223617699
shuus [0, 1]
Information Gain: 2.99223617699
hunsberger [1, 0]
Information Gain: 2.99223617699
elligible [0, 1]
Information Gain: 2.99223617699
judith [0, 6]
Information Gain: 2.95376309603
celebrity [7, 0]
Information Gain: 2.94613823131
applicable [3, 2]
Information Gain: 2.96135744492
zentrum [0, 2]
Information Gain: 2.98449531817
bangor [0, 4]
Information Gain: 2.96908280857
consultant [3, 4]
Information Gain: 2.94602980786
biological [0, 3]
Information Gain: 2.97677750257
ursulum [0, 2]
Information Gain: 2.98449531817
sublanguages [0, 2]
Information Gain: 2.98449531817
classique [0, 2]
Information Gain: 2.98449531817
neighborhood [1, 0]
Information Gain: 2.99223617699
portable [0, 3]
Information Gain: 2.97677750257
omeone [0, 1]
Information Gain: 2.99223617699
grasshopper [0, 1]
Information Gain: 2.99223617699
monocertain [0, 1]
Information Gain: 2.99223617699
multicurrency [1, 0]
Information Gain: 2.99223617699
burger [0, 1]
Information Gain: 2.99223617699
zero [6, 0]
Information Gain: 2.95376309603
arizona [0, 3]
Information Gain: 2.97677750257
perspective [0, 41]
Information Gain: 2.70129869725
lawyer [7, 3]
Information Gain: 2.9232129964
further [51, 63]
Information Gain: 2.24182290903
grabe [0, 1]
Information Gain: 2.99223617699
moren [0, 1]
Information Gain: 2.99223617699
putting [1, 0]
Information Gain: 2.99223617699
humanhuman [0, 1]
Information Gain: 2.99223617699
dial [9, 0]
Information Gain: 2.93095886523
abc [1, 0]
Information Gain: 2.99223617699
barrier [0, 8]
Information Gain: 2.93853679589
skeptic [5, 0]
Information Gain: 2.96141131399
mercer [0, 2]
Information Gain: 2.98449531817
anonyomus [0, 1]
Information Gain: 2.99223617699
bhra [0, 1]
Information Gain: 2.99223617699
bewertung [0, 1]
Information Gain: 2.99223617699
abt [0, 1]
Information Gain: 2.99223617699
abu [0, 1]
Information Gain: 2.99223617699
sotiri [0, 1]
Information Gain: 2.99223617699
aby [1, 0]
Information Gain: 2.99223617699
publie [0, 1]
Information Gain: 2.99223617699
public [21, 8]
Information Gain: 2.78283018987
unlabel [0, 1]
Information Gain: 2.99223617699
movement [0, 21]
Information Gain: 2.84188377135
ordnung [0, 1]
Information Gain: 2.99223617699
christo [0, 1]
Information Gain: 2.99223617699
formelle [0, 1]
Information Gain: 2.99223617699
jutta [0, 2]
Information Gain: 2.98449531817
journyx [1, 0]
Information Gain: 2.99223617699
staudinger [1, 0]
Information Gain: 2.99223617699
compilation [2, 0]
Information Gain: 2.98449531817
component [4, 8]
Information Gain: 2.90807322943
theorist [0, 1]
Information Gain: 2.99223617699
accusative [0, 5]
Information Gain: 2.96141131399
surfer [2, 0]
Information Gain: 2.98449531817
favourable [1, 0]
Information Gain: 2.99223617699
ditransitive [0, 1]
Information Gain: 2.99223617699
metaknowledge [0, 1]
Information Gain: 2.99223617699
capacitor [2, 0]
Information Gain: 2.98449531817
combinatorial [0, 1]
Information Gain: 2.99223617699
oneparagraph [0, 1]
Information Gain: 2.99223617699
commercially [0, 2]
Information Gain: 2.98449531817
hadda [0, 1]
Information Gain: 2.99223617699
mkius [2, 0]
Information Gain: 2.98449531817
publisher [6, 14]
Information Gain: 2.8483849628
search [60, 6]
Information Gain: 2.53629016232
bible [2, 4]
Information Gain: 2.95369104155
antisymmetric [0, 1]
Information Gain: 2.99223617699
matsumura [0, 1]
Information Gain: 2.99223617699
division [0, 5]
Information Gain: 2.96141131399
fwd [1, 0]
Information Gain: 2.99223617699
maledominate [0, 1]
Information Gain: 2.99223617699
jackie [0, 1]
Information Gain: 2.99223617699
storefront [2, 0]
Information Gain: 2.98449531817
arnagardur [0, 1]
Information Gain: 2.99223617699
airport [0, 4]
Information Gain: 2.96908280857
stelle [0, 1]
Information Gain: 2.99223617699
published [0, 1]
Information Gain: 2.99223617699
highfield [0, 1]
Information Gain: 2.99223617699
specialize [15, 7]
Information Gain: 2.83362620731
tolsteegsingel [0, 1]
Information Gain: 2.99223617699
sarjus [0, 1]
Information Gain: 2.99223617699
authorize [1, 2]
Information Gain: 2.97675966161
armey [0, 1]
Information Gain: 2.99223617699
subcription [1, 0]
Information Gain: 2.99223617699
cowardly [3, 0]
Information Gain: 2.97677750257
transit [0, 1]
Information Gain: 2.99223617699
verbally [0, 2]
Information Gain: 2.98449531817
africa [1, 4]
Information Gain: 2.96137540123
colaclsub [0, 1]
Information Gain: 2.99223617699
enam [0, 1]
Information Gain: 2.99223617699
lexikalischsemantisch [0, 1]
Information Gain: 2.99223617699
projektpartner [0, 1]
Information Gain: 2.99223617699
softwindow [3, 0]
Information Gain: 2.97677750257
hermanus [1, 0]
Information Gain: 2.99223617699
establish [15, 15]
Information Gain: 2.77520793111
esslli [0, 3]
Information Gain: 2.97677750257
copestake [0, 1]
Information Gain: 2.99223617699
readily [0, 1]
Information Gain: 2.99223617699
mednyj [0, 1]
Information Gain: 2.99223617699
twc [0, 1]
Information Gain: 2.99223617699
subsumes [0, 1]
Information Gain: 2.99223617699
eye [16, 5]
Information Gain: 2.84113021238
pinko [0, 1]
Information Gain: 2.99223617699
heymon [1, 0]
Information Gain: 2.99223617699
variation [0, 18]
Information Gain: 2.86382737587
destination [2, 0]
Information Gain: 2.98449531817
furukawa [0, 1]
Information Gain: 2.99223617699
two [58, 79]
Information Gain: 2.12258074808
muller [0, 2]
Information Gain: 2.98449531817
mrbtrader [1, 0]
Information Gain: 2.99223617699
linear [1, 4]
Information Gain: 2.96137540123
squires [0, 1]
Information Gain: 2.99223617699
dmedium [1, 0]
Information Gain: 2.99223617699
acculturation [0, 1]
Information Gain: 2.99223617699
hwee [0, 1]
Information Gain: 2.99223617699
veltman [0, 1]
Information Gain: 2.99223617699
sincere [3, 0]
Information Gain: 2.97677750257
trist [1, 0]
Information Gain: 2.99223617699
neverending [2, 0]
Information Gain: 2.98449531817
bulgarian [0, 4]
Information Gain: 2.96908280857
diamond [1, 0]
Information Gain: 2.99223617699
infoseek [9, 0]
Information Gain: 2.93095886523
staggering [11, 0]
Information Gain: 2.91587381719
enzyklopadien [0, 1]
Information Gain: 2.99223617699
xxix [0, 1]
Information Gain: 2.99223617699
jvlgmiiuwxvxnlswnltmqarmifzkeejhdftwjktbwksktvrtcsdzjgx [1, 0]
Information Gain: 2.99223617699
leonard [0, 2]
Information Gain: 2.98449531817
mjulien [0, 1]
Information Gain: 2.99223617699
particular [9, 37]
Information Gain: 2.66439522052
anthropomorphic [0, 2]
Information Gain: 2.98449531817
nineteen [0, 1]
Information Gain: 2.99223617699
recompletion [1, 0]
Information Gain: 2.99223617699
besetzende [0, 1]
Information Gain: 2.99223617699
pxthzgupnvwymvezlmz [1, 0]
Information Gain: 2.99223617699
none [6, 4]
Information Gain: 2.92318563714
hour [93, 13]
Information Gain: 2.30387986984
middle [12, 8]
Information Gain: 2.84827225641
dep [2, 1]
Information Gain: 2.97675966161
recall [0, 3]
Information Gain: 2.97677750257
der [1, 14]
Information Gain: 2.88585941968
des [1, 0]
Information Gain: 2.99223617699
guardo [0, 1]
Information Gain: 2.99223617699
bordeaux [0, 1]
Information Gain: 2.99223617699
taus [0, 2]
Information Gain: 2.98449531817
remain [11, 13]
Information Gain: 2.81880185274
paragraph [9, 1]
Information Gain: 2.92332243451
del [1, 4]
Information Gain: 2.96137540123
dem [0, 3]
Information Gain: 2.97677750257
den [0, 7]
Information Gain: 2.94613823131
headadjunction [0, 1]
Information Gain: 2.99223617699
abandon [0, 2]
Information Gain: 2.98449531817
reflexivization [0, 2]
Information Gain: 2.98449531817
dec [3, 4]
Information Gain: 2.94602980786
dee [1, 1]
Information Gain: 2.98448642676
edicio [0, 1]
Information Gain: 2.99223617699
sleuth [2, 0]
Information Gain: 2.98449531817
compare [11, 14]
Information Gain: 2.81150132233
ritual [0, 2]
Information Gain: 2.98449531817
hanyang [0, 1]
Information Gain: 2.99223617699
correctness [0, 1]
Information Gain: 2.99223617699
share [42, 24]
Information Gain: 2.52949639688
ps [8, 3]
Information Gain: 2.9156542695
bilabial [0, 1]
Information Gain: 2.99223617699
socal [0, 3]
Information Gain: 2.97677750257
junker [1, 0]
Information Gain: 2.99223617699
minimum [10, 5]
Information Gain: 2.88552613255
numbers [10, 0]
Information Gain: 2.92340451422
purchased [1, 0]
Information Gain: 2.99223617699
sharp [2, 0]
Information Gain: 2.98449531817
nutt [0, 1]
Information Gain: 2.99223617699
lux [0, 1]
Information Gain: 2.99223617699
robinson [0, 1]
Information Gain: 2.99223617699
morel [0, 1]
Information Gain: 2.99223617699
biography [0, 2]
Information Gain: 2.98449531817
gino [1, 0]
Information Gain: 2.99223617699
einhorn [1, 0]
Information Gain: 2.99223617699
needs [1, 0]
Information Gain: 2.99223617699
wisely [9, 0]
Information Gain: 2.93095886523
monnet [0, 1]
Information Gain: 2.99223617699
bat [0, 3]
Information Gain: 2.97677750257
flawless [0, 1]
Information Gain: 2.99223617699
needy [1, 0]
Information Gain: 2.99223617699
beryldshannon [1, 0]
Information Gain: 2.99223617699
comfort [11, 0]
Information Gain: 2.91587381719
rapport [0, 2]
Information Gain: 2.98449531817
nwav [0, 1]
Information Gain: 2.99223617699
mapp [0, 1]
Information Gain: 2.99223617699
magdeburg [0, 1]
Information Gain: 2.99223617699
csy [0, 1]
Information Gain: 2.99223617699
thout [1, 0]
Information Gain: 2.99223617699
lexicographical [0, 1]
Information Gain: 2.99223617699
jankowsky [0, 1]
Information Gain: 2.99223617699
cst [3, 1]
Information Gain: 2.96905596035
tanlps [0, 1]
Information Gain: 2.99223617699
duesseldorf [0, 3]
Information Gain: 2.97677750257
ensemble [0, 1]
Information Gain: 2.99223617699
contextual [0, 4]
Information Gain: 2.96908280857
wiebe [0, 1]
Information Gain: 2.99223617699
galactic [1, 0]
Information Gain: 2.99223617699
kjerstus [0, 1]
Information Gain: 2.99223617699
hankin [1, 0]
Information Gain: 2.99223617699
nimic [1, 0]
Information Gain: 2.99223617699
advice [6, 3]
Information Gain: 2.93079521223
soda [2, 0]
Information Gain: 2.98449531817
hardcopy [1, 13]
Information Gain: 2.89330438314
par [0, 6]
Information Gain: 2.95376309603
khrolenko [0, 1]
Information Gain: 2.99223617699
corregir [0, 1]
Information Gain: 2.99223617699
padua [0, 2]
Information Gain: 2.98449531817
blood [2, 0]
Information Gain: 2.98449531817
complience [1, 0]
Information Gain: 2.99223617699
elsap [0, 2]
Information Gain: 2.98449531817
salaam [0, 1]
Information Gain: 2.99223617699
acreage [1, 0]
Information Gain: 2.99223617699
response [44, 18]
Information Gain: 2.55651100963
harsh [0, 2]
Information Gain: 2.98449531817
nltt [0, 1]
Information Gain: 2.99223617699
verarbeitung [0, 1]
Information Gain: 2.99223617699
coat [3, 1]
Information Gain: 2.96905596035
aservice [1, 0]
Information Gain: 2.99223617699
paw [1, 0]
Information Gain: 2.99223617699
fretheim [0, 3]
Information Gain: 2.97677750257
hachek [0, 1]
Information Gain: 2.99223617699
cosi [0, 1]
Information Gain: 2.99223617699
dragon [0, 3]
Information Gain: 2.97677750257
mislead [0, 2]
Information Gain: 2.98449531817
somsonge [0, 1]
Information Gain: 2.99223617699
encolse [0, 2]
Information Gain: 2.98449531817
responsibility [6, 3]
Information Gain: 2.93079521223
rohnert [1, 0]
Information Gain: 2.99223617699
kaino [0, 1]
Information Gain: 2.99223617699
turnpike [1, 0]
Information Gain: 2.99223617699
pleasure [8, 2]
Information Gain: 2.92325859541
eate [1, 0]
Information Gain: 2.99223617699
retrieval [0, 16]
Information Gain: 2.87857770404
nichols [0, 1]
Information Gain: 2.99223617699
serenade [1, 0]
Information Gain: 2.99223617699
infant [0, 1]
Information Gain: 2.99223617699
rightward [0, 3]
Information Gain: 2.97677750257
cellular [2, 0]
Information Gain: 2.98449531817
selfreference [0, 2]
Information Gain: 2.98449531817
bethnologue [0, 1]
Information Gain: 2.99223617699
hypertext [0, 4]
Information Gain: 2.96908280857
sigphon [0, 1]
Information Gain: 2.99223617699
officielle [0, 2]
Information Gain: 2.98449531817
definitive [0, 4]
Information Gain: 2.96908280857
vassil [0, 1]
Information Gain: 2.99223617699
radar [1, 0]
Information Gain: 2.99223617699
already [51, 15]
Information Gain: 2.53204310044
dough [2, 0]
Information Gain: 2.98449531817
